# 20-Year Investment Value Calculator — full export
# Generated,2026-06-14T12:14:41.421Z
# Method,Two-engine opportunity cost: real estate (Engine A) vs same-cash equity SIP (Engine B); compared via XIRR on dated cash flows.
# Repo,https://github.com/koustubh-dwivedy/real-estate-investment-calculator
# Reproduce,Paste the INPUTS_JSON row below into compute(); cross-check reference/oracle.py. Percents stored as decimals; money nominal.
# Formula refs,EMI §4.2 · Rent §4.3 · Opex/NOI/tax §4.4 · Value stack §4.5 · Reinvest §4.6 · Exit §4.7 · Engine B §4.9 · Metrics §4.10 · Plot build §4.11
# Effective tax rate (computed),0.312

## SCENARIO
Field,Value,Definition
Geography,Bangalore,City/market preset.
Acquisition type,ReadyApartment,"Ready / under-construction flat, or plot self-build."
Asset type,MidRiseSociety,"Drives UDS, depreciation, premium, maintenance treatment."
Usage mode,LetOut,LetOut (earns rent) or SelfOccupied (carrying cost only).
Rental cash use,ReinvestEquity,Where surplus rent goes: ReinvestEquity / PrepayLoan / Pocket.
Tax regime,India_New,India_Old allows let-out loss set-off; India_New strands it.
Compare mode,SameCashSIP,SameCashSIP invests each EMI as an equity SIP; LumpsumOnly does not.
Hold years,20,Investment horizon (years).

## ASSUMPTIONS (all inputs)
Category,Field,Value,Unit,Engine value (exact),Definition
A · Property & area,Super built-up area,1800,sq ft,1800,Saleable area incl. common-area share — the basis builders quote and that structure value scales with.
A · Property & area,Carpet area,1800,sq ft,1800,Usable floor area within walls. Display/sanity only unless rent is per-carpet-sqft.
A · Property & area,UDS (land share),1800,sq ft,1800,Undivided share of land your flat owns. Drives land value — higher UDS = more land beta. ≈ full plot for self-build.
A · Property & area,Age at purchase,0,years,0,Structure age at t=0. 0 for a new build/new apartment; older = more depreciation.
A · Property & area,Purchase price (all-in),20000000,₹,20000000,"Apartment price (BSP + PLC + floor rise + parking + amenities), excl. stamp/reg/GST. For a plot, the LAND price only."
B · Rent & growth,Starting rent,0,₹ / month,0,"Market rent at t=0 if let out. For a plot, the rent at completion (grown from t=0 thereafter)."
B · Rent & growth,Rent growth Y1–5,10,% p.a.,0.1,Annual market rent growth in years 1–5.
B · Rent & growth,Rent growth Y6–10,10,% p.a.,0.1,Annual market rent growth in years 6–10.
B · Rent & growth,Rent growth Y11–20,5,% p.a.,0.05,Annual market rent growth in years 11–20.
B · Rent & growth,Cohort drag,0,% p.a.,0,"Rent growth lost as the building ages relative to newer stock, phased in after year 10."
B · Rent & growth,Vacancy,5,% of rent,0.05,Share of annual rent lost to vacant months.
B · Rent & growth,Re-let brokerage,0,months,0,Months of rent paid as brokerage on each re-let; annualized over a ~3-year tenancy.
"C · Entry costs (one-time, t=0)",Stamp duty + registration,0,% of price,0,Government transfer tax. Bangalore ~7% (2% registration since 31 Aug 2025); Mumbai ~6–7%.
"C · Entry costs (one-time, t=0)",GST,0,% of price,0,Applies to under-construction property only; 0 for ready/OC-received.
"C · Entry costs (one-time, t=0)",Buy-side brokerage,0,% of price,0,Agent commission on purchase.
